group_id,SKU
airtag-finewoven-key-ring-black,MGG24
airtag-finewoven-key-ring-black,MA7G4
airtag-finewoven-key-ring-black,MT2H3
magsafe-iphone-finewoven-wallet-black,MGHA4
magsafe-iphone-finewoven-wallet-black,MA6W4
magsafe-iphone-finewoven-wallet-black,MT2N3
ipad-10-smart-folio-lemonade,MDEN4
ipad-10-smart-folio-lemonade,MQDR3
ipad-10-smart-folio-sky,MDEQ4
ipad-10-smart-folio-sky,MQDU3
ipad-10-smart-folio-watermelon,MDEP4
ipad-10-smart-folio-watermelon,MQDT3
ipad-10-smart-folio-white,MDEJ4
ipad-10-smart-folio-white,MQDQ3
ipad-10-5-polyurethane-smart-cover-charcoal-gray,MVQ22
ipad-10-5-polyurethane-smart-cover-charcoal-gray,MU7P2
ipad-10-5-polyurethane-smart-cover-charcoal-gray,MQ082
ipad-10-5-polyurethane-smart-cover-pink-sand,MVQ42
ipad-10-5-polyurethane-smart-cover-pink-sand,MU7R2
ipad-10-5-polyurethane-smart-cover-pink-sand,MQ0E2
ipad-10-5-polyurethane-smart-cover-white,MVQ32
ipad-10-5-polyurethane-smart-cover-white,MU7Q2
ipad-10-5-polyurethane-smart-cover-white,MPQM2
ipad-10-5-smart-keyboard-black,MX3L2
ipad-10-5-smart-keyboard-black,MPTL2
ipad-2-4-leather-smart-cover-black,MD301
ipad-2-4-leather-smart-cover-black,MC947
ipad-2-4-leather-smart-cover-cream,MD305
ipad-2-4-leather-smart-cover-cream,MC952
ipad-2-4-leather-smart-cover-navy,MD303
ipad-2-4-leather-smart-cover-navy,MC949
ipad-2-4-leather-smart-cover-tan,MD302
ipad-2-4-leather-smart-cover-tan,MC948
ipad-2-4-polyurethane-smart-cover-blue,MD310
ipad-2-4-polyurethane-smart-cover-blue,MC942
ipad-2-4-polyurethane-smart-cover-green,MD309
ipad-2-4-polyurethane-smart-cover-green,MC944
ipad-2-4-polyurethane-smart-cover-pink,MD308
ipad-2-4-polyurethane-smart-cover-pink,MC941
ipad-9-7-smart-cover-product-red,MQ4N2
ipad-9-7-smart-cover-product-red,MGTP2
ipad-9-7-smart-cover-black,MGTM2
ipad-9-7-smart-cover-black,MF053
ipad-9-7-smart-cover-blue,MGTQ2
ipad-9-7-smart-cover-blue,MF054
ipad-9-7-smart-cover-green,MGXL2
ipad-9-7-smart-cover-green,MF056
ipad-9-7-smart-cover-pink,MGXK2
ipad-9-7-smart-cover-pink,MF055
ipad-9-7-smart-cover-white,MQ4M2
ipad-9-7-smart-cover-white,MGTN2
ipad-9-7-smart-cover-yellow,MGXN2
ipad-9-7-smart-cover-yellow,MF057
ipad-air-11-inch-smart-folio-charcoal-gray,MWK53
ipad-air-11-inch-smart-folio-charcoal-gray,MRX72
ipad-air-11-inch-smart-folio-white,MH0A3
ipad-air-11-inch-smart-folio-white,MRX82
ipad-air-13-inch-smart-folio-charcoal-gray,MWK93
ipad-air-13-inch-smart-folio-charcoal-gray,MRXD2
ipad-pro-11-m1-smart-folio-black,MJM93
ipad-pro-11-m1-smart-folio-black,MXT42
ipad-pro-11-m1-smart-folio-deep-navy,MJMC3
ipad-pro-11-m1-smart-folio-deep-navy,MGYX3
ipad-pro-11-m1-smart-folio-white,MJMA3
ipad-pro-11-m1-smart-folio-white,MXT32
ipad-pro-12-9-1-2-polyurethane-smart-cover-charcoal-gray,MQ0G2
ipad-pro-12-9-1-2-polyurethane-smart-cover-charcoal-gray,MK0L2
ipad-pro-12-9-1-2-polyurethane-smart-cover-white,MQ0H2
ipad-pro-12-9-1-2-polyurethane-smart-cover-white,MLJK2
ipad-pro-12-9-1-2-smart-keyboard-black,MNKT2
ipad-pro-12-9-1-2-smart-keyboard-black,MJYR2
ipad-pro-12-9-m1-smart-folio-black,MJMG3
ipad-pro-12-9-m1-smart-folio-black,MXT92
ipad-pro-12-9-m1-smart-folio-deep-navy,MJMJ3
ipad-pro-12-9-m1-smart-folio-deep-navy,MH023
ipad-pro-12-9-m1-smart-folio-white,MJMH3
ipad-pro-12-9-m1-smart-folio-white,MXT82
ipad-mini-1-3-smart-case-black,MGN62
ipad-mini-1-3-smart-case-black,ME710
ipad-mini-1-3-smart-cover-black,MGNC2
ipad-mini-1-3-smart-cover-black,MF059
ipad-mini-1-3-smart-cover-blue,MGNM2
ipad-mini-1-3-smart-cover-blue,MF060
ipad-mini-1-3-smart-cover-blue,MD970
ipad-mini-1-3-smart-cover-green,MGNQ2
ipad-mini-1-3-smart-cover-green,MF062
ipad-mini-1-3-smart-cover-green,MD969
ipad-mini-1-3-smart-cover-pink,MGNN2
ipad-mini-1-3-smart-cover-pink,MF061
ipad-mini-1-3-smart-cover-pink,MD968
ipad-mini-1-3-smart-cover-red,MF394
ipad-mini-1-3-smart-cover-red,MD828
ipad-mini-1-3-smart-cover-yellow,MGNT2
ipad-mini-1-3-smart-cover-yellow,MF063
ipad-mini-4-5-smart-cover-charcoal-gray,MVQD2
ipad-mini-4-5-smart-cover-charcoal-gray,MKLV2
ipad-mini-4-5-smart-cover-pink-sand,MVQF2
ipad-mini-4-5-smart-cover-pink-sand,MNN32
ipad-mini-4-5-smart-cover-white,MVQE2
ipad-mini-4-5-smart-cover-white,MKLW2
iphone-5s-se-leather-case-black,MMHH2
iphone-5s-se-leather-case-black,MF045
iphone-6-6s-leather-case-product-red,MKXX2
iphone-6-6s-leather-case-product-red,MGR82
iphone-6-6s-leather-case-black,MKXW2
iphone-6-6s-leather-case-black,MGR62
iphone-6-6s-leather-case-midnight-blue,MKXU2
iphone-6-6s-leather-case-midnight-blue,MGR32
iphone-6-6s-silicone-case-product-red,MKY32
iphone-6-6s-silicone-case-product-red,MGQH2
iphone-6-6s-silicone-case-blue,MKY52
iphone-6-6s-silicone-case-blue,MGQJ2
iphone-6-6s-silicone-case-lavender,MM622
iphone-6-6s-silicone-case-lavender,MLCV2
iphone-6-6s-silicone-case-pink,MLCU2
iphone-6-6s-silicone-case-pink,MGXT2
iphone-6-6s-silicone-case-white,MKY12
iphone-6-6s-silicone-case-white,MGQG2
iphone-6-6s-plus-leather-case-product-red,MKXG2
iphone-6-6s-plus-leather-case-product-red,MGQY2
iphone-6-6s-plus-leather-case-black,MKXF2
iphone-6-6s-plus-leather-case-black,MGQX2
iphone-6-6s-plus-leather-case-midnight-blue,MKXD2
iphone-6-6s-plus-leather-case-midnight-blue,MGQV2
iphone-6-6s-plus-silicone-case-product-red,MKXM2
iphone-6-6s-plus-silicone-case-product-red,MGRG2
iphone-6-6s-plus-silicone-case-blue,MKXP2
iphone-6-6s-plus-silicone-case-blue,MGRH2
iphone-6-6s-plus-silicone-case-lavender,MM6D2
iphone-6-6s-plus-silicone-case-lavender,MLD02
iphone-6-6s-plus-silicone-case-pink,MLCY2
iphone-6-6s-plus-silicone-case-pink,MGXW2
iphone-6-6s-plus-silicone-case-white,MKXK2
iphone-6-6s-plus-silicone-case-white,MGRF2
iphone-7-8-leather-case-product-red,MXYL2
iphone-7-8-leather-case-product-red,MQHA2
iphone-7-8-leather-case-product-red,MMY62
iphone-7-8-leather-case-black,MXYM2
iphone-7-8-leather-case-black,MQH92
iphone-7-8-leather-case-black,MMY52
iphone-7-8-leather-case-midnight-blue,MXYN2
iphone-7-8-leather-case-midnight-blue,MQH82
iphone-7-8-leather-case-midnight-blue,MMY32
iphone-7-8-leather-case-saddle-brown,MQH72
iphone-7-8-leather-case-saddle-brown,MMY22
iphone-7-8-leather-case-taupe,MQH62
iphone-7-8-leather-case-taupe,MPT62
iphone-7-8-silicone-case-product-red,MN6H3
iphone-7-8-silicone-case-product-red,MQGP2
iphone-7-8-silicone-case-product-red,MMWN2
iphone-7-8-silicone-case-black,MXYH2
iphone-7-8-silicone-case-black,MQGK2
iphone-7-8-silicone-case-black,MMW82
iphone-7-8-silicone-case-midnight-blue,MQGM2
iphone-7-8-silicone-case-midnight-blue,MMWK2
iphone-7-8-silicone-case-pink-sand,MXYK2
iphone-7-8-silicone-case-pink-sand,MQGQ2
iphone-7-8-silicone-case-pink-sand,MMX12
iphone-7-8-silicone-case-white,MXYJ2
iphone-7-8-silicone-case-white,MQGL2
iphone-7-8-silicone-case-white,MMWF2
iphone-7-8-plus-leather-case-product-red,MQHN2
iphone-7-8-plus-leather-case-product-red,MMYK2
iphone-7-8-plus-leather-case-black,MQHM2
iphone-7-8-plus-leather-case-black,MMYJ2
iphone-7-8-plus-leather-case-midnight-blue,MQHL2
iphone-7-8-plus-leather-case-midnight-blue,MMYG2
iphone-7-8-plus-leather-case-saddle-brown,MQHK2
iphone-7-8-plus-leather-case-saddle-brown,MMYF2
iphone-7-8-plus-leather-case-taupe,MQHJ2
iphone-7-8-plus-leather-case-taupe,MPTC2
iphone-7-8-plus-silicone-case-product-red,MQH12
iphone-7-8-plus-silicone-case-product-red,MMQV2
iphone-7-8-plus-silicone-case-black,MQGW2
iphone-7-8-plus-silicone-case-black,MMQR2
iphone-7-8-plus-silicone-case-midnight-blue,MQGY2
iphone-7-8-plus-silicone-case-midnight-blue,MMQU2
iphone-7-8-plus-silicone-case-pink-sand,MQH22
iphone-7-8-plus-silicone-case-pink-sand,MMT02
iphone-7-8-plus-silicone-case-white,MQGX2
iphone-7-8-plus-silicone-case-white,MMQT2
