SKU,Name,Date,Price
M7531,A-CARE SUPTLI,9/9/99,49.00
M8639,APPLE VGA DISPLAY ADAPTER,11/2/01,17.10
M8706,"THIN FIREWIRE CABLE, 4-6 PIN, 1.8M",8/27/02,26.00
M8707,"THIN FIREWIRE CABLE, 6-6 PIN, 1.8M",8/27/02,17.10
M8708,"THIN FIREWIRE CABLE, 6-6 PIN, 0.5M",8/27/02,12.60
M8754,DVI TO VGA DISPLAY ADAPTER,4/30/02,17.10
M9109,VIDEO ADAPTER KIT,2/4/03,17.10
M9114,APPLECARE,1/6/04,839.00
M9267,APPLE DVI TO VIDEO ADAPTER KIT,6/23/03,17.10
M9319,VID ADPT MINI-DVI TO VIDEO ADAPTER,9/16/03,17.10
M9320,VID ADPT MINI-DVI TO VGA ADAPTER,9/16/03,17.10
M9573,EXPRESS STEREO CONNECTION KIT,6/7/04,35.00
M9649,VESA MOUNT KIT-GEN,6/28/04,26.00
MA125,IPOD UNIVERSAL DOCK ADAPTER 3PK [9],10/12/05,8.00
MA126,IPOD UNIVERSAL DOCK ADAPTER 3PK [10],10/12/05,8.00
MA256,MAC MINI 85W POWER ADAPTER (POWERPC),12/1/05,44.00
MA348,Rechargeable Battery - 15-inch MacBook Pro,1/10/06,116.00
MA458,Rechargeable Battery - 17-inch MacBook Pro,4/24/06,116.00
MA461,28B COPPER FIBRE CHANNEL CABLE KIT,2/13/07,89.00
MA561,Rechargeable Battery - 13-inch MacBook (White),5/16/06,116.00
MA566,Rechargeable Battery - 13-inch MacBook (Black),5/16/06,116.00
MA593,IPOD UNIVERSAL DOCK ADAPTER 3-PK,9/12/06,9.00
MA694,Apple iPod shuffle Dock,9/12/06,29.00
MA854,Apple iPhone TTY Adapter,10/13/08,19.00
MB126,IPOD UNIVERSAL DOCK ADPTR 3PK,9/5/07,9.00
MB127,IPOD UNIVERSAL DOCK ADPTR 3PK,9/5/07,9.00
MB130,IPOD NANO ARMBAND,9/5/07,29.00
MB195,300GB SAS 3GB/S HD FOR MAC PRO,4/28/08,584.00
MB202,APPLE MICRO-DVI TO VIDEO ADAPTER,1/15/08,19.00
MB203,APPLE MICRO-DVI TO VGA ADAPTER,1/15/08,19.00
MB204,APPLE MICRO-DVI TO DVI ADAPTER,1/15/08,19.00
MB568,IPOD UNIVERSAL DOCK ADAPTER 3-PACK,9/9/08,9.00
MB569,IPOD UNIVERSAL DOCK ADAPTER 3-PACK,9/9/08,9.00
MB570,MINI DISPLAYPORT TO DVI ADAPTER,10/14/08,29.00
MB571,Mini DisplayPort to Dual-Link DVI Adapter,6/9/15,99.00
MB572,MINI DISPLAYPORT TO VGA ADAPTER,10/14/08,29.00
MB769,IPOD NANO ARMBAND,9/9/08,29.00
MB771,Rechargeable Battery - 13-inch MacBook (aluminium),10/14/08,116.00
MB772,Rechargeable Battery - 15-inch MacBook Pro (aluminium),10/14/08,116.00
MB829,APPLE MAGIC MOUSE,10/20/09,69.00
MB842,DUAL-CHANNEL 4GB FIBRE CHANNEL CARD,3/3/09,539.00
MB843,QUAD-CHANNEL 4GB FIBRE CHANNEL CARD,3/3/09,899.00
MB845,MAC PRO RAID CARD,3/3/09,629.00
MB980,1GB 1066MHZ DDR3 ECC 1X1GB,6/11/12,50.00
MB981,2GB 1066MHZ DDR3 ECC 1X2GB,6/11/12,75.00
MB982,4GB 1066MHz DDR3 ECC 1x4GB,6/11/12,150.00
MB983,APPLE HARD DRIVE FOR MAC PRO - 640GB,4/21/11,179.00
MC002,NVIDIA GEFORCE GT 120 512MB,3/3/09,134.00
MC003,Apple iPod shuffle USB Cable,3/30/15,19.00
MC007,APPLE 27-INCH LED CINEMA DISPLAY,9/17/10,949.00
MC016,8GB 1066MHz DDR3 (PC3-8500) - 2X4GB SO-DIMMs,6/11/12,200.00
MC243,4GB 1066MHZ DDR3 PC3-8500,6/11/12,100.00
MC293,IPOD CLASSIC 160G/SILVER,9/9/09,249.00
MC297,IPOD CLASSIC 160G/BLACK,9/9/09,249.00
MC2W4,iPhone 13 Clear Case with MagSafe,12/1/24,49.00
MC2Y4,iPhone 13 Silicone Case with MagSafe - Abyss Blue,12/1/24,49.00
MC309,"IMAC 21.5""/2.5QC/2X2GB/500GB/6750M",5/3/11,1149.00
MC359,IPAD 10W USB POWER ADAPTER,3/12/10,29.00
MC360,Apple iPad Dock (first generation),3/12/10,29.00
MC377,APPLE REMOTE,10/20/09,19.00
MC380,MAGIC TRACKPAD - USA,10/20/09,69.00
MC393,IPOD NANO ARMBAND,9/9/09,29.00
MC395,IPOD UNIVERSAL DOCK ADAPTER 3-PACK,9/9/09,9.00
MC414,AIRPORT EXPRESS BASE STATION,6/11/12,99.00
MC448,8GB 1066MHz DDR3 - 2x4GB,6/11/12,200.00
MC457,4GB 1066MHZ DDR3 - 2X2GB,6/11/12,100.00
MC461,Apple 60W MagSafe Power Adapter (for MacBook and 13-inch MacBook Pro),10/20/09,79.00
MC4A4,iPhone 13 Silicone Case with MagSafe - Midnight,12/1/24,49.00
MC4E4,iPhone 13 Silicone Case with MagSafe - (PRODUCT)RED,12/1/24,49.00
MC500,APPLE BATTERY CHARGER - USA,7/27/10,29.00
MC525,IPOD NANO 8G/SILVER,10/4/11,129.00
MC526,IPOD NANO 16G/SILVER,10/4/11,149.00
MC531,"Apple iPad Camera Connection Kit (inlcudes: 30-pin USB interface, and 30-pin SD card slot)",6/9/15,29.00
MC540,IPOD TOUCH 8G (4TH GEN),10/4/11,199.00
MC544,IPOD TOUCH 32G (4TH GEN) BLACK,9/12/12,249.00
MC547,IPOD TOUCH 64G (4TH GEN),9/1/11,399.00
MC557,8GB 1066MHZ DDR3 - 2X4GB,6/11/12,200.00
MC584,IPOD SHUFFLE 2G/SILVER,9/1/10,49.00
MC585,IPOD SHUFFLE 2G/PINK,9/1/10,49.00
MC644,4GB 1066MHZ DDR3 - 2X2GB,6/11/12,100.00
MC650,UNIVERSAL DOCK ADAPTER 3PK(4TH GEN),9/1/10,9.00
MC667,APPLECARE OS SUPPORT - SELECT-ZML,4/22/10,4796.00
MC684,APPLE MACBOOK AIR SUPERDRIVE,10/20/10,79.00
MC688,IPOD NANO 8G/GRAPHITE,10/4/11,129.00
MC689,IPOD NANO 8G/BLUE,10/4/11,129.00
MC690,IPOD NANO 8G/GREEN,10/4/11,129.00
MC691,IPOD NANO 8G/ORANGE,10/4/11,129.00
MC692,IPOD NANO 8G/PINK,10/4/11,129.00
MC693,IPOD NANO 8G/RED,10/4/11,129.00
MC694,IPOD NANO 16G/GRAPHITE,10/4/11,149.00
MC695,IPOD NANO 16G/BLUE,10/4/11,149.00
MC696,IPOD NANO 16G/GREEN,10/4/11,149.00
MC697,IPOD NANO 16G/ORANGE,10/4/11,149.00
MC698,IPOD NANO 16G/PINK,10/4/11,149.00
MC699,IPOD NANO 16G/RED,10/4/11,149.00
MC702,8GB 1333MHZ DDR3 (PC3-10600)-2X4GB,6/11/12,200.00
MC703,4GB 1333MHZ DDR3 (PC3-10600)-2X2GB,6/11/12,100.00
MC704,Apple USB Ethernet Adapter (supports 10/100BASE-T performance),3/30/15,29.00
MC726,1GB PC2-4200 DDR2-533 DIMM,6/11/12,50.00
MC727,2GB 1333MHZ DDR3 ECC SDRAM-1X2GB,6/11/12,75.00
MC728,4GB 1333MHZ DDR3 ECC SDRAM-1X4GB,6/11/12,150.00
MC742,ATI RADEON HD 5770 1GB,8/9/10,224.00
MC743,ATI RADEON HD 5870 1GB,11/12/10,404.00
MC746,APPLE UNIVERSAL DOCK,11/30/10,59.00
MC747,Apple 45W MagSafe Power Adapter (for MacBook Air),10/20/10,79.00
MC748,Apple Composite AV Cable (30-pin),6/9/15,39.00
MC749,IPOD SHUFFLE 2G/ORANGE,9/1/10,49.00
MC750,IPOD SHUFFLE 2G/GREEN,9/1/10,49.00
MC751,IPOD SHUFFLE 2G/BLUE,9/1/10,49.00
MC758,VOLUME VOUCHER 100 USD,3/7/12,100.00
MC759,VOLUME VOUCHER 500 USD,3/7/12,500.00
MC760,VOLUME VOUCHER 1000 USD,3/7/12,1000.00
MC761,VOLUME VOUCHER 5000 USD,3/7/12,5000.00
MC762,VOLUME VOUCHER 10000 USD,3/7/12,10000.00
MC772,APPLE VESA MOUNT ADAPTER,9/17/10,39.00
MC815,MAC MINI 2.3/2X1GB/500/AP/BT,7/20/11,579.00
MC816,MAC MINI 2.5/2X2GB/500/AP/BT,7/20/11,779.00
MC838,APPLE HDMI TO HDMI CABLE (1.8 M),10/20/10,19.00
MC850,8GB 1333MHz DDR3 ECC RDIMM SDRAM - 1x8GB,6/11/12,300.00
MC913,APPLE THUNDERBOLT CABLE (2.0M),4/26/11,49.00
MC914,APPLE THUNDERBOLT DISPLAY,7/20/11,949.00
MC936,MAC MINI 2.0/2X2GB/2X500/AP/BT,7/20/11,979.00
MC940,Apple iPad Dock (second generation),3/2/11,29.00
MC978,"IMAC 21.5""/3.1DC/1X2GB/250/6750M-256",8/8/11,999.00
MC9C4,Thunderbolt 5 (USB-C) Pro Cable (1 m),12/2/24,69.00
MD006,AppleCare Protection Plan Enrollment Kit - iMac,1/21/11,119.00
MD008,AppleCare Protection Plan Enrollment Kit - Mac Pro,1/21/11,199.00
MD010,AppleCare Protection Plan Enrollment Kit - Mac mini,10/16/14,79.00
MD012,"AppleCare Protection Plan Enrollment Kit - MacBook Pro (15"")",1/21/11,239.00
MD014,"AppleCare Protection Plan Enrollment Kit - MacBook / MacBook Air (11"" and 13"") / MacBook Pro (13"")",1/21/11,183.00
MD019,8GB 1333MHz DDR3 (PC3-10600) - 2x4GB,6/11/12,200.00
MD031,AIRPORT EXTREME 802.11N (5TH GEN),6/21/11,159.00
MD033,TIME CAPSULE 3TB (4TH GENERATION),6/21/11,479.00
MD057,IPOD TOUCH 8G (4TH GEN) WHITE,10/4/11,199.00
MD058,IPOD TOUCH 32G (4TH GEN) WHITE,9/12/12,249.00
MD059,IPOD TOUCH 64G (4TH GEN) WHITE,10/4/11,399.00
MD098,Apple 30-pin Digital AV Adapter,3/30/15,39.00
MD101,MacBook Pro 13.3/2.5/2X2GB/500GB/SD,5/30/13,999.00
MD102,MBP 13.3/2.9/2X4GB/750/SD,6/11/12,1399.00
MD103,MBP 15.4/2.3/2X2GB/500/SD/GLSY,6/11/12,1699.00
MD104,MBP 15.4/2.6/2X4GB/750/SD/GLSY,6/11/12,1999.00
MD179,derbolt Display,7/20/11,39.00
MD199,Apple TV (3rd generation),3/9/15,69.00
MD225,4GB 1333MHZ DDR3 (PC3-10600)-2X2GB,6/11/12,100.00
MD387,MAC MINI 2.5 DC/2X2G/500G/AP/BT,10/23/12,579.00
MD463,Thunderbolt to Gigabit Ethernet Adapter,3/30/15,29.00
MD464,Apple Thunderbolt to FireWire Adapter,6/9/15,29.00
MD504,Apple MagSafe to MagSafe 2 Converter,3/11/15,9.99
MD506,"Apple 85W MagSafe 2 Power Adapter (for MacBook Pro with Retina display) - Supports MacBook Pro (Retina, 15-inch, Mid 2012 - 2015)",6/11/12,79.00
MD564,APPLE USB SUPERDRIVE,3/30/15,79.00
MD565,"Apple 60W MagSafe 2 Power Adapter (MacBook Pro with 13-inch Retina display) - Supports MacBook Pro (Retina, 13-inch, Late 2012 - 2015)",10/23/12,79.00
MD592,"Apple 45W MagSafe 2 Power Adapter (for MacBook Air) - Supports MacBook Air (13-inch, Early 2015 - 2017), MacBook Air (11-inch, Early 2015)",6/11/12,79.00
MD633,8GB 1600MHz DDR3 (PC3-12800) - 2x4GB,6/11/12,200.00
MD773,IPOD SHUFFLE 2GB PINK,9/12/12,49.00
MD774,IPOD SHUFFLE 2GB YELLOW,9/12/12,49.00
MD775,IPOD SHUFFLE 2GB BLUE,9/12/12,49.00
MD776,IPOD SHUFFLE 2GB GREEN,9/12/12,49.00
MD777,IPOD SHUFFLE 2GB PURPLE,9/12/12,49.00
MD778,IPOD SHUFFLE 2GB SILVER,9/12/12,49.00
MD779,IPOD SHUFFLE 2GB SLATE,9/12/12,49.00
MD780,IPOD SHUFFLE 2GB RED,9/12/12,49.00
MD810,Apple 5W USB Power Adapter (charging cable sold separately),9/12/12,19.00
MD818,Lightning to USB Cable (1m),6/9/15,19.00
MD819,Lightning to USB Cable (2 m) (USB 2.0),6/9/15,29.00
MD820,Lightning to Micro USB Adapter,3/30/15,19.00
MD821,LIGHTNING TO USB CAMERA ADAPTER,6/9/15,29.00
MD822,LIGHTNING TO SD CARD CAMERA READER,6/9/15,29.00
MD823,LIGHTNING TO 30-PIN ADAPTER,6/9/15,29.00
MD824,LIGHTNING TO 30-PIN ADAPTER (0.2 M),6/9/15,39.00
MD825,LIGHTNING TO VGA ADAPTER,6/9/15,49.00
MD826,Lightning to Digital AV Adapter,3/11/15,49.00
MD829,IPOD TOUCH LOOP (WHITE/RED),4/17/14,9.00
MD836,Apple 12W USB Power Adapter (charging cable sold separately),10/23/12,19.00
MD837,Apple World Travel Adapter Kit,2/13/15,29.00
MD861,Apple Thunderbolt Cable (2.0 m) - White,5/19/15,39.00
MD862,Apple Thunderbolt Cable (0.5 m) - White,3/11/15,29.00
MD971,IPOD TOUCH LOOP (WHITE/BLACK),4/17/14,9.00
MD972,IPOD TOUCH LOOP (WHITE/PINK),4/17/14,9.00
MD973,IPOD TOUCH LOOP (WHITE/YELLOW),4/17/14,9.00
MD974,IPOD TOUCH LOOP (WHITE/BLUE),4/17/14,9.00
MDEJ4,Smart Folio for iPad (A16) - White,3/5/25,79.00
MDEN4,Smart Folio for iPad (A16) - Lemonade,3/5/25,79.00
MDEP4,Smart Folio for iPad (A16) - Watermelon,3/5/25,79.00
MDEQ4,Smart Folio for iPad (A16) - Sky,3/5/25,79.00
MDEW4,HomePod - Midnight,5/29/25,299.00
MDEY4,HomePod - White,5/29/25,299.00
MDFV4,Magic Keyboard for iPad Air 11-inch (M3) - Spanish (Latin America) - White,3/5/25,249.00
MDFW4,Magic Keyboard for iPad Air 13-inch (M3) - Spanish (Latin America) - White,3/5/25,299.00
MDGA4,Beats USB-C to USB-C Woven Cable (1.5 m) - Bolt Black,5/29/25,18.99
MDGC4,Beats USB-C to USB-C Woven Cables (1.5 m) - Bolt Black (2-Pack),5/29/25,34.99
MDGD4,Beats USB-C to USB-C Woven Cable (1.5 m) - Surge Stone,5/29/25,18.99
MDGE4,Beats USB-C to USB-C Woven Cable (1.5 m) - Nitro Navy,5/29/25,18.99
MDGF4,Beats USB-C to USB-C Woven Cable (1.5 m) - Rapid Red,5/29/25,18.99
MDGG4,Beats USB-A to USB-C Woven Cable (1.5 m) - Bolt Black,5/29/25,18.99
MDGH4,Beats USB-A to USB-C Woven Cables (1.5 m) - Bolt Black (2-Pack),5/29/25,34.99
MDGJ4,Beats USB-A to USB-C Woven Cable (1.5 m) - Surge Stone,5/29/25,18.99
MDGK4,Beats USB-C to Lightning Woven Cable (1.5 m) - Bolt Black,5/29/25,18.99
MDGL4,Beats USB-C to Lightning Woven Cable (1.5 m) - Surge Stone,5/29/25,18.99
MDV84,USB-C to 3.5 mm Audio Cable (1.2 m),5/29/25,39.00
MDW94,Thunderbolt 5 (USB-C) Pro Cable (1 m),7/8/25,69.00
ME182,AirPort Time Capsule (802.11ac) - 3TB,6/10/13,379.00
ME291,Lightning to USB Cable (0.5 m) (USB 2.0),6/9/15,19.00
ME699,"IMAC 21.5""/3.3DC/2X2GB/500GB/HD4000",3/5/13,1099.00
ME918,AirPort Extreme (802.11ac),6/10/13,179.00
ME949,IPOD SHUFFLE 2GB SPACE GRAY,9/10/13,49.00
MEQ94,Beats USB-C to USB-C Woven Short Cable (20 cm) - Bolt Black,5/29/25,18.99
MEQL4,Beats USB-A to USB-C Woven Short Cable (20 cm) - Bolt Black,5/29/25,18.99
MEQM4,Beats USB-C to Lightning Woven Short Cable (20 cm) - Bolt Black,5/29/25,18.99
MF030,Apple iPhone 5s Dock,9/10/13,29.00
MF031,Apple iPhone 5c Dock,9/10/13,29.00
MF621,Apple Memory Module: 8GB 1866MHz DDR3 ECC SDRAM DIMM - 1x8GB,12/19/13,200.00
MF623,Apple Memory Module: 4GB 1866MHz DDR3 ECC SDRAM DIMM - 1x4GB,12/19/13,100.00
MF631,iPod touch loop - Space Gray,4/17/14,9.00
MF639,APPLE THUNDERBOLT CABLE (2.0 M) - BLACK,6/9/15,39.00
MF640,APPLE THUNDERBOLT CABLE (0.5 M) - BLACK,6/9/15,29.00
MF858,Apple Mac Pro Lock Adapter (for Mac Pro (Late 2013)),7/1/14,39.00
MF883,"IMAC 21.5""/1.4DC/8GB/500GB/INTELHD/WLMKB",6/18/14,1049.00
MF886,"iMac with Retina 5K display 27""/3.5QC/8G",10/16/14,2299.00
MFEH4,Beats USB-C to Lightning Woven Cable (1.5 m) - Rapid Red,5/29/25,18.99
MFEJ4,Beats USB-A to USB-C Woven Cable (1.5 m) - Rapid Red,5/29/25,18.99
MGD74,MagSafe Charger (1 m),10/16/25,39.00
MGDM4,MagSafe Charger (2 m),10/16/25,49.00
MGEM2,Mac mini/1.4GHZ/4GB/500GB hard drive,10/16/14,479.00
MGKN4,40W Dynamic Power Adapter with 60W Max,10/16/25,39.00
MGN03,Apple 12W USB Power Adapter (charging cable sold separately),9/15/20,19.00
MGRM2,iPhone Lightning Dock - White,5/19/15,39.00
MGYX4,Magic Keyboard for iPad Air 11-inch (M3) - Spanish (Latin America) - Black,10/16/25,249.00
MGYY4,Magic Keyboard for iPad Air 13-inch (M3) - Spanish (Latin America) - Black,10/16/25,299.00
MHDT2,Beats by Dr. Dre Pill Sleeve - Black,9/1/14,34.95
MHDU2,Beats by Dr. Dre Pill Sleeve - Red,9/1/14,34.95
MHDV2,Beats by Dr. Dre RemoteTalk Cable,9/26/14,29.95
MHDW2,Beats by Dr. Dre Charger - Black,10/1/14,29.95
MHE12,Beats by Dr. Dre Audio Cable,9/1/14,19.95
MHE42,Beats by Dr. Dre Pill Dude - Black,9/1/14,49.95
MHE52,Beats by Dr. Dre Pill Dude - White,9/1/14,49.95
MHE62,Beats by Dr. Dre Pill Dude - Red,9/1/14,49.95
MHEA2,Beats by Dr. Dre Pill Sleeve - Blue,9/26/14,34.95
MHEC2,Beats by Dr. Dre Pill Dude - Blue,9/26/14,49.95
MHED2,Beats by Dr. Dre Pill Dude - Pink,9/1/14,49.95
MHJA3,Apple 20W USB-C Power Adapter (charging cable sold separately),10/13/20,19.00
